,fund_symbol,fund_extended_name,fund_family,inception_date,rating,return_rating,risk_rating,investment_strategy,investment_type,size_type,currency,years_up,years_down,net_asset_value,top10_holdings,fund_return_ytd,fund_return_10years,fund_mean_annual_return_10years
5794,FBTTX,Fidelity Advisor Biotechnology Fund Class M,Fidelity Investments,2000-12-26,3.0,3.0,5.0,"The investment seeks capital appreciation. The fund invests primarily in common stocks. It normally invests at least 80% of assets in securities of companies principally engaged in the research, development, manufacture, and distribution of various biotechnological products, services, and processes, and companies that benefit significantly from scientific and technological advances in biotechnology. The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions, to select investments. The fund is non-diversified.",Growth,Large,USD,14.0,5.0,2410000000.0,"AbbVie Inc: 17.87, Vertex Pharmaceuticals Inc: 7.59, Regeneron Pharmaceuticals Inc: 7.38, Amgen Inc: 4.68, Alexion Pharmaceuticals Inc: 4.11, argenx SE ADR: 3.74, Ascendis Pharma A/S ADR: 3.06, Alnylam Pharmaceuticals Inc: 2.99, Neurocrine Biosciences Inc: 2.70, Exelixis Inc: 2.27",12.62,17.98,1.62
6068,FELCX,Fidelity Advisor Semiconductors Fund Class C,Fidelity Investments,2000-12-26,3.0,4.0,5.0,"The investment seeks capital appreciation. The fund normally invests primarily in common stocks. It normally invests at least 80% of assets in securities of companies principally engaged in the design, manufacture, or sale of semiconductors and semiconductor equipment. The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions, to select investments. The fund is non-diversified.",Blend,Large,USD,13.0,6.0,387310000.0,"NVIDIA Corp: 23.30, Qualcomm Inc: 7.29, Intel Corp: 6.77, Broadcom Inc: 5.82, NXP Semiconductors NV: 4.88, Marvell Technology Group Ltd: 4.73, Microchip Technology Inc: 4.35, Lam Research Corp: 4.19, ON Semiconductor Corp: 4.14, Micron Technology Inc: 4.12",16.35,18.74,1.62
6234,FGCKX,Fidelity Growth Company Fund Class K,Fidelity Investments,2008-05-08,5.0,5.0,5.0,"The investment seeks capital appreciation. The fund invests primarily in common stocks. It invests in companies that the advisor believes have above-average growth potential (stocks of these companies are often called ""growth"" stocks). The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions to select investments.",Growth,Large,USD,10.0,1.0,54770000000.0,"NVIDIA Corp: 8.59, Apple Inc: 7.17, Amazon.com Inc: 7.02, Microsoft Corp: 4.41, Lululemon Athletica Inc: 3.67, Shopify Inc A: 3.66, Salesforce.com Inc: 3.27, Alphabet Inc A: 3.02, Tesla Inc: 2.15, Wayfair Inc Class A: 2.02",41.84,19.57,1.62
18563,PRHSX,T. Rowe Price Health Sciences Fund,T. Rowe Price,1995-12-28,5.0,5.0,4.0,"The investment seeks long-term capital appreciation. The fund will normally invest at least 80% of its net assets (including any borrowings for investment purposes) in the common stocks of companies engaged in the research, development, production, or distribution of products or services related to health care, medicine, or the life sciences (collectively termed ""health sciences""). While the fund can invest in companies of any size, the majority of fund assets are expected to be invested in large- and mid-capitalization companies. It is non-diversified.",Growth,Large,USD,20.0,4.0,15100000000.0,"UnitedHealth Group Inc: 6.10, Thermo Fisher Scientific Inc: 4.43, Intuitive Surgical Inc: 4.24, Vertex Pharmaceuticals Inc: 3.69, Merck & Co Inc: 3.57, Danaher Corp: 2.78, Becton, Dickinson and Co: 2.52, Stryker Corp: 2.27, Humana Inc: 2.20, Eli Lilly and Co: 2.18",12.98,19.67,1.62
18774,PSLDX,PIMCO StocksPLUS Long Duration Fund Institutional Class,PIMCO,2007-08-30,5.0,5.0,5.0,"The investment seeks total return which exceeds that of its benchmarks, consistent with prudent investment management. The fund seeks to exceed the total return of its benchmark indexes, the S&P 500 Index and a secondary blended index, by investing under normal circumstances in S&P 500 Index derivatives, backed by a diversified portfolio of long-term Fixed Income Instruments. ""Fixed Income Instruments"" include bonds, debt securities and other similar instruments issued by various U.S. and non-U.S. public- or private-sector entities.",Blend,Large,USD,9.0,3.0,900830000.0,"E-mini S&P 500 Future Sept 20: 45.46, United States Treasury Bonds 2.38%: 19.09, Sptr Trs Equity 3ml+9 Fbf: 7.85, Sptr Trs Equity 3ml+0 Far: 6.66, Federal National Mortgage Association 2.5%: 5.92, Sptr Trs Equity 3ml-2 Cbk: 5.81, Sptr Trs Equity 3ml+19 Bps: 5.47, United States Treasury Bonds 1.25%: 5.30, Australian Sorghum Future Sept 20: 5.27, Sptr Trs Equity 3ml+15 Boa: 5.25",13.07,19.83,1.62
2085,BGSCX,BlackRock Technology Opportunities Fund Investor C Shares,BlackRock,2000-05-14,5.0,5.0,4.0,"The investment seeks long-term capital appreciation. The fund invests at least 80% of its net assets in equity securities issued by U.S. and non-U.S. technology companies in all market capitalization ranges, selected for their rapid and sustainable growth potential from the development, advancement and use of technology. It may invest in both developed and emerging markets. The fund invests primarily in common stock but may also invest in preferred stock and convertible securities. It may also invest in Rule 144A securities, which are privately placed securities purchased by qualified institutional buyers.",Growth,Large,USD,15.0,4.0,6040000000.0,"BlackRock Liquidity T-Fund Instl: 5.67, Apple Inc: 4.30, Microsoft Corp: 3.61, Amazon.com Inc: 2.68, Alibaba Group Holding Ltd ADR: 2.23, Tesla Inc: 2.23, Tencent Holdings Ltd: 1.92, Square Inc A: 1.76, PayPal Holdings Inc: 1.67, LG Chem Ltd: 1.58",50.62,19.3,1.61
5981,FDGRX,Fidelity Growth Company,Fidelity Investments,1983-01-16,5.0,5.0,5.0,"The investment seeks capital appreciation. The fund invests primarily in common stocks. It invests in companies that the advisor believes have above-average growth potential (stocks of these companies are often called ""growth"" stocks). The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions to select investments.",Growth,Large,USD,28.0,8.0,54770000000.0,"NVIDIA Corp: 8.59, Apple Inc: 7.17, Amazon.com Inc: 7.02, Microsoft Corp: 4.41, Lululemon Athletica Inc: 3.67, Shopify Inc A: 3.66, Salesforce.com Inc: 3.27, Alphabet Inc A: 3.02, Tesla Inc: 2.15, Wayfair Inc Class A: 2.02",41.71,19.44,1.61
3170,CGTUX,Columbia Global Technology Growth Fund Institutional 3 Class,Columbia,2016-02-29,4.0,3.0,2.0,"The investment seeks capital appreciation. The fund invests at least 80% of its net assets (including the amount of any borrowings for investment purposes) in equity securities (including, but not limited to, common stocks, preferred stocks and securities convertible into common or preferred stocks) of technology companies that may benefit from technological improvements, advancements or developments. It invests at least 25% of the value of its total net assets at the time of purchase in the securities of issuers conducting their principal business activities in the technology and related group of industries.",Growth,Large,USD,2.0,1.0,2310000000.0,"Apple Inc: 9.27, Microsoft Corp: 7.97, Amazon.com Inc: 5.22, Alphabet Inc A: 3.48, NVIDIA Corp: 3.01, Visa Inc Class A: 3.01, Mastercard Inc A: 2.67, Columbia Short-Term Cash: 2.29, Lam Research Corp: 2.19, Alibaba Group Holding Ltd ADR: 2.14",25.73,19.32,1.6
3456,CMTFX,Columbia Global Technology Growth Fund Institutional Class,Columbia,2000-11-08,5.0,4.0,3.0,"The investment seeks capital appreciation. The fund invests at least 80% of its net assets (including the amount of any borrowings for investment purposes) in equity securities (including, but not limited to, common stocks, preferred stocks and securities convertible into common or preferred stocks) of technology companies that may benefit from technological improvements, advancements or developments. It invests at least 25% of the value of its total net assets at the time of purchase in the securities of issuers conducting their principal business activities in the technology and related group of industries.",Growth,Large,USD,14.0,5.0,2310000000.0,"Apple Inc: 9.27, Microsoft Corp: 7.97, Amazon.com Inc: 5.22, Alphabet Inc A: 3.48, NVIDIA Corp: 3.01, Visa Inc Class A: 3.01, Mastercard Inc A: 2.67, Columbia Short-Term Cash: 2.29, Lam Research Corp: 2.19, Alibaba Group Holding Ltd ADR: 2.14",25.6,19.26,1.6
3872,CTHRX,Columbia Global Technology Growth Fund Institutional 2 Class,Columbia,2012-11-07,4.0,4.0,2.0,"The investment seeks capital appreciation. The fund invests at least 80% of its net assets (including the amount of any borrowings for investment purposes) in equity securities (including, but not limited to, common stocks, preferred stocks and securities convertible into common or preferred stocks) of technology companies that may benefit from technological improvements, advancements or developments. It invests at least 25% of the value of its total net assets at the time of purchase in the securities of issuers conducting their principal business activities in the technology and related group of industries.",Growth,Large,USD,6.0,1.0,2310000000.0,"Apple Inc: 9.27, Microsoft Corp: 7.97, Amazon.com Inc: 5.22, Alphabet Inc A: 3.48, NVIDIA Corp: 3.01, Visa Inc Class A: 3.01, Mastercard Inc A: 2.67, Columbia Short-Term Cash: 2.29, Lam Research Corp: 2.19, Alibaba Group Holding Ltd ADR: 2.14",25.67,19.36,1.6
3903,CTYRX,Columbia Global Technology Growth Fund Advisor Class,Columbia,2012-11-07,4.0,4.0,2.0,"The investment seeks capital appreciation. The fund invests at least 80% of its net assets (including the amount of any borrowings for investment purposes) in equity securities (including, but not limited to, common stocks, preferred stocks and securities convertible into common or preferred stocks) of technology companies that may benefit from technological improvements, advancements or developments. It invests at least 25% of the value of its total net assets at the time of purchase in the securities of issuers conducting their principal business activities in the technology and related group of industries.",Growth,Large,USD,6.0,1.0,2310000000.0,"Apple Inc: 9.27, Microsoft Corp: 7.97, Amazon.com Inc: 5.22, Alphabet Inc A: 3.48, NVIDIA Corp: 3.01, Visa Inc Class A: 3.01, Mastercard Inc A: 2.67, Columbia Short-Term Cash: 2.29, Lam Research Corp: 2.19, Alibaba Group Holding Ltd ADR: 2.14",25.58,19.25,1.6
5601,FACGX,Fidelity Advisor Growth Opportunities Fund Class C,Fidelity Investments,1997-11-02,5.0,5.0,5.0,"The investment seeks capital growth. The fund normally invests primarily in common stocks. It invests in companies that the advisor believes have above-average growth potential (stocks of these companies are often called ""growth"" stocks). The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions to select investments.",Growth,Large,USD,17.0,5.0,15740000000.0,"Microsoft Corp: 8.36, Amazon.com Inc: 6.32, Apple Inc: 4.36, Facebook Inc A: 3.40, Alphabet Inc Class C: 3.30, Tesla Inc: 3.18, NVIDIA Corp: 2.40, Carvana Co Class A: 2.36, Roku Inc Class A: 2.00, T-Mobile US Inc: 1.93",38.04,19.28,1.6
13046,LMIYX,Lord Abbett Micro Cap Growth Fund Class I,Lord Abbett,1999-07-08,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal conditions, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in equity securities of micro-cap companies. It uses fundamental analysis to look for micro-cap companies that appear to have the potential for more rapid growth than the overall economy.",Growth,Small,USD,15.0,5.0,115030000.0,"Fiverr International Ltd: 2.78, Silk Road Medical Inc: 2.76, Cerence Inc Ordinary Shares: 2.60, LGI Homes Inc: 2.23, Calix Inc: 2.21, Twist Bioscience Corp: 2.13, Malibu Boats Inc Class A: 2.12, TG Therapeutics Inc: 2.05, Axonics Modulation Technologies Inc: 2.01, Inspire Medical Systems Inc: 1.97",32.09,17.83,1.6
23547,VCHSX,VALIC Company I Health Sciences Fund,VALIC,2000-10-31,5.0,5.0,4.0,"The investment seeks long-term capital growth. The fund normally invests at least 80% of its net assets in the common stocks of companies engaged in the research, development, production, or distribution of products or services related to health care, medicine, or the life sciences (collectively termed ""health sciences""). While the fund can invest in companies of any size, the majority of fund assets are expected to be invested in large- and mid-cap companies. The fund may invest up to 35% of its total assets in foreign stocks, which include non-dollar denominated securities traded outside the U.S.",Growth,Large,USD,15.0,4.0,865840000.0,"UnitedHealth Group Inc: 5.58, Intuitive Surgical Inc: 4.08, Thermo Fisher Scientific Inc: 4.03, Vertex Pharmaceuticals Inc: 3.60, Merck & Co Inc: 3.42, Becton, Dickinson and Co: 2.53, Danaher Corp: 2.49, Regeneron Pharmaceuticals Inc: 2.12, Eli Lilly and Co: 2.04, Amgen Inc: 2.02",12.65,19.35,1.6
4197,DFDIX,Delaware Smid Cap Growth Fund Institutional Class,Delaware Funds by Macquarie,1992-11-08,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. The fund invests primarily in common stocks of growth-oriented companies that the manager believes have long-term capital appreciation potential and expects to grow faster than the U.S. economy. Under normal circumstances, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in equity securities of small- and mid-capitalization companies (80% policy).",Growth,Medium,USD,21.0,6.0,3610000000.0,"Exact Sciences Corp: 4.83, NovoCure Ltd: 4.43, iRhythm Technologies Inc: 4.32, DraftKings Inc Ordinary Shares - Class A: 4.20, Invitae Corp: 4.17, TopBuild Corp: 3.86, Pacira BioSciences Inc: 3.84, Progyny Inc: 3.78, RingCentral Inc Class A: 3.78, YETI Holdings Inc: 3.75",53.73,18.82,1.59
12513,LAMGX,Lord Abbett Micro Cap Growth Fund Class A,Lord Abbett,2000-04-30,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal conditions, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in equity securities of micro-cap companies. It uses fundamental analysis to look for micro-cap companies that appear to have the potential for more rapid growth than the overall economy.",Growth,Small,USD,15.0,4.0,115030000.0,"Fiverr International Ltd: 2.78, Silk Road Medical Inc: 2.76, Cerence Inc Ordinary Shares: 2.60, LGI Homes Inc: 2.23, Calix Inc: 2.21, Twist Bioscience Corp: 2.13, Malibu Boats Inc Class A: 2.12, TG Therapeutics Inc: 2.05, Axonics Modulation Technologies Inc: 2.01, Inspire Medical Systems Inc: 1.97",31.9,17.75,1.59
14576,MMCGX,Morgan Stanley Institutional Fund Trust Discovery Portfolio Class IS,Morgan Stanley,2013-09-12,5.0,5.0,5.0,The investment seeks long-term capital growth. The fund's Adviser seeks long-term capital growth by investing primarily in established and emerging companies with capitalizations within the range of companies included in the Russell Midcap Growth Index. The Adviser seeks to invest in high quality companies it believes have sustainable competitive advantages and the ability to redeploy capital at high rates of return.,Growth,Large,USD,4.0,2.0,3300000000.0,"Shopify Inc A: 6.70, Spotify Technology SA: 5.04, Zoom Video Communications Inc: 4.96, Coupa Software Inc: 4.84, Square Inc A: 4.55, Veeva Systems Inc Class A: 4.20, Twilio Inc A: 4.00, MongoDB Inc Class A: 3.99, Okta Inc A: 3.84, The Trade Desk Inc A: 3.82",96.55,18.33,1.59
20401,RYCYX,Rydex Dow 2x Strategy Fund Class C,Rydex Funds,2004-02-19,3.0,4.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the Dow Jones Industrial Average on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Value,Large,USD,11.0,4.0,36730000.0,"Apple Inc: 8.24, United States Treasury Bills 0.14%: 6.96, UnitedHealth Group Inc: 6.66, The Home Depot Inc: 5.66, Microsoft Corp: 4.60, Goldman Sachs Group Inc: 4.46, Visa Inc Class A: 4.36, McDonald's Corp: 4.17, Boeing Co: 4.14, 3M Co: 3.52",-24.04,16.37,1.59
4277,DFZRX,Delaware Smid Cap Growth Fund Class R6,Delaware Funds by Macquarie,2016-05-01,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. The fund invests primarily in common stocks of growth-oriented companies that the manager believes have long-term capital appreciation potential and expects to grow faster than the U.S. economy. Under normal circumstances, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in equity securities of small- and mid-capitalization companies (80% policy).",Growth,Medium,USD,3.0,,3610000000.0,"Exact Sciences Corp: 4.83, NovoCure Ltd: 4.43, iRhythm Technologies Inc: 4.32, DraftKings Inc Ordinary Shares - Class A: 4.20, Invitae Corp: 4.17, TopBuild Corp: 3.86, Pacira BioSciences Inc: 3.84, Progyny Inc: 3.78, RingCentral Inc Class A: 3.78, YETI Holdings Inc: 3.75",53.83,18.69,1.58
5477,ETILX,Eventide Gilead Class I,Eventide Funds,2010-02-01,5.0,5.0,5.0,"The investment seeks to provide long-term capital appreciation. Normally, the fund invests primarily in a broad range of equity securities without limitation to market capitalization. It may invest without limitation in securities in companies domiciled outside the United States either directly or through ADRs. From time to time, the fund may invest a substantial portion of its assets in the stock of companies in one or more sectors of the economy, such as the technology, industrial, healthcare and life sciences sectors.",Growth,Medium,USD,7.0,2.0,3690000000.0,"Us Bank Mmda - Usbgfs5: 5.98, Ascendis Pharma A/S ADR: 5.30, Five9 Inc: 4.06, The Trade Desk Inc A: 3.89, Wayfair Inc Class A: 3.61, CrowdStrike Holdings Inc Class A: 3.16, Exact Sciences Corp: 2.88, Roper Technologies Inc: 2.82, Twilio Inc A: 2.70, Lowe's Companies Inc: 2.43",32.22,18.59,1.58
5791,FBTCX,Fidelity Advisor Biotechnology Fund Class C,Fidelity Investments,2000-12-26,3.0,3.0,5.0,"The investment seeks capital appreciation. The fund invests primarily in common stocks. It normally invests at least 80% of assets in securities of companies principally engaged in the research, development, manufacture, and distribution of various biotechnological products, services, and processes, and companies that benefit significantly from scientific and technological advances in biotechnology. The fund invests in domestic and foreign issuers. It uses fundamental analysis of factors such as each issuer's financial condition and industry position, as well as market and economic conditions, to select investments. The fund is non-diversified.",Growth,Large,USD,14.0,5.0,2410000000.0,"AbbVie Inc: 17.87, Vertex Pharmaceuticals Inc: 7.59, Regeneron Pharmaceuticals Inc: 7.38, Amgen Inc: 4.68, Alexion Pharmaceuticals Inc: 4.11, argenx SE ADR: 3.74, Ascendis Pharma A/S ADR: 3.06, Alnylam Pharmaceuticals Inc: 2.99, Neurocrine Biosciences Inc: 2.70, Exelixis Inc: 2.27",12.2,17.48,1.58
7442,FSMEX,Fidelity Select Medical Technology and Devices Portfolio,Fidelity Investments,1998-04-27,5.0,5.0,3.0,"The investment seeks capital appreciation. The fund normally invests at least 80% of its assets in securities of companies principally engaged in research, development, manufacture, distribution, supply, or sale of medical equipment, devices, and related technologies, companies enabling drug discovery, and companies providing information technology services primarily to health care providers. It invests primarily in common stocks. The fund invests in domestic and foreign issuers. The fund is non-diversified.",Growth,Large,USD,18.0,3.0,7390000000.0,"Thermo Fisher Scientific Inc: 12.07, Danaher Corp: 10.80, Becton, Dickinson and Co: 6.55, Boston Scientific Corp: 5.74, Intuitive Surgical Inc: 4.70, Insulet Corp: 4.04, Hologic Inc: 3.54, Penumbra Inc: 3.40, DexCom Inc: 3.18, Abbott Laboratories: 2.80",19.28,19.31,1.58
11427,JGLTX,Janus Henderson VIT Global Technology and Innovation Portfolio Institutional Class,Janus Henderson,2000-01-17,5.0,4.0,2.0,"The investment seeks long-term growth of capital. The fund pursues its investment objective by investing, under normal circumstances, at least 80% of its net assets (plus any borrowings for investment purposes) in securities of companies that the portfolio managers believe will benefit significantly from advances or improvements in technology. The fund may invest in a single country. It may have significant exposure to emerging markets. The fund may also invest in U.S. and foreign debt securities.",Growth,Large,USD,15.0,4.0,688680000.0,"Microsoft Corp: 9.38, Apple Inc: 7.12, Amazon.com Inc: 4.77, Adobe Inc: 4.17, Facebook Inc A: 4.14, Mastercard Inc A: 4.13, Salesforce.com Inc: 4.03, Taiwan Semiconductor Manufacturing Co Ltd: 3.94, Texas Instruments Inc: 3.10, ASML Holding NV: 2.99",31.2,19.2,1.58
14856,MPEGX,Morgan Stanley Institutional Fund Trust Discovery Portfolio Class I,Morgan Stanley,1990-03-29,5.0,5.0,5.0,The investment seeks long-term capital growth. The fund's Adviser seeks long-term capital growth by investing primarily in established and emerging companies with capitalizations within the range of companies included in the Russell Midcap Growth Index. The Adviser seeks to invest in high quality companies it believes have sustainable competitive advantages and the ability to redeploy capital at high rates of return.,Growth,Large,USD,21.0,8.0,3300000000.0,"Shopify Inc A: 6.70, Spotify Technology SA: 5.04, Zoom Video Communications Inc: 4.96, Coupa Software Inc: 4.84, Square Inc A: 4.55, Veeva Systems Inc Class A: 4.20, Twilio Inc A: 4.00, MongoDB Inc Class A: 3.99, Okta Inc A: 3.84, The Trade Desk Inc A: 3.82",96.51,18.25,1.58
3858,CTCAX,Columbia Global Technology Growth Fund Class A,Columbia,2002-10-31,4.0,4.0,3.0,"The investment seeks capital appreciation. The fund invests at least 80% of its net assets (including the amount of any borrowings for investment purposes) in equity securities (including, but not limited to, common stocks, preferred stocks and securities convertible into common or preferred stocks) of technology companies that may benefit from technological improvements, advancements or developments. It invests at least 25% of the value of its total net assets at the time of purchase in the securities of issuers conducting their principal business activities in the technology and related group of industries.",Growth,Large,USD,14.0,3.0,2310000000.0,"Apple Inc: 9.27, Microsoft Corp: 7.97, Amazon.com Inc: 5.22, Alphabet Inc A: 3.48, NVIDIA Corp: 3.01, Visa Inc Class A: 3.01, Mastercard Inc A: 2.67, Columbia Short-Term Cash: 2.29, Lam Research Corp: 2.19, Alibaba Group Holding Ltd ADR: 2.14",25.34,18.96,1.57
4193,DFCIX,Delaware Smid Cap Growth Fund Class A,Delaware Funds by Macquarie,1986-03-26,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. The fund invests primarily in common stocks of growth-oriented companies that the manager believes have long-term capital appreciation potential and expects to grow faster than the U.S. economy. Under normal circumstances, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in equity securities of small- and mid-capitalization companies (80% policy).",Growth,Medium,USD,26.0,7.0,3610000000.0,"Exact Sciences Corp: 4.83, NovoCure Ltd: 4.43, iRhythm Technologies Inc: 4.32, DraftKings Inc Ordinary Shares - Class A: 4.20, Invitae Corp: 4.17, TopBuild Corp: 3.86, Pacira BioSciences Inc: 3.84, Progyny Inc: 3.78, RingCentral Inc Class A: 3.78, YETI Holdings Inc: 3.75",53.45,18.52,1.57
